Publication,Added by,Alternate Name,Archive/Call Number,Format,Frequency of publication,HMerge:About,HMerge:Challenges faced,HMerge:Community impact,HMerge:Notes,HMerge:Political/Social affiliation,HMerge:Target audience,Historical notes + impact,ID,Key staff members,Languages published,Location (City),"Medium/Distribution method (e.g. Print, Digital)",Mission statement or editorial philosophy,Owners/Publishers,Primary focus/Content areas,Sources,Tags,Website/Archive,Year ceased,Year founded
The Jersey Express,Amanda Alicea,,,Newspaper,Weekly,,,,,,,,2,Previous editor(s): Melvin B. Johnson,English,Montclair,Print,,Rumble Printing Service,Newspaper,,,,?,1932?
The Camden News,Amanda Alicea,,,Periodicals,Weekly,,,,,,,,3,Previous editor(s): C. N. Green.,English,Camden,Print,,Camden News Publishing Co,Newspaper,,,,1918?,1915
Hype,Cassandra Etienne,,,,Bimonthly,,,,,,,,1,,,River Edge,,,"Word Up! Video, Inc."," Hip hop culture, Music, Rap music",,,,1993,1990?
Front Runner New Jersey,Amanda Alicea,,,Multimedia news platform,Irregular,,,,,,"African Americans in South Jersey ",,6,President: Clyde Hughes,English,Atlantic City,Multimedia,,President: Clyde Hughes,African-American & Latino culture and leadership in South Jersey.,,,https://frontrunnernewjersey.com/,,2017
The Citizen,Amanda Alicea,,OCLC no. 38227497,Periodicals,Weekly,,,,,,,,7,Previous editor(s): Henry J. Auston.,English,Princeton,Print,"""A weekly newspaper devoted to the moral, intellectual, and industrial improvement of the Negro race.”",W.H. Du Paur,Newspaper,,,,?,1909
South Jersey Journal,Amanda Alicea,,,Newspaper,Monthly,"South Jersey Journal provides news and information relevant to South Jersey’s growing African American community. South Jersey Communications, LLC publishes the free monthly publication.The Journal published its first edition in September 2011 and is now available at select retail locations including CVS, Shop Rite and Wawa stores throughout South Jersey.",,,,,,,8,Owned by Shirley Johnson,English,Swedesboro,Print,,Shirley Johnson,"News, entertainment, lifestyle",,,,,2011
The Connection / North Jersey Connection,Amanda Alicea,,LCCN no: sn88071369/OCLC no: 18514803,Newspaper,Biweekly,"• Extant through at least 1991.
• Published by Ralph F. Johnson.
•  ""News from a Black perspective.""
•  ""Largest African-American weekly newspaper in New Jersey.”

Preceded by: North Jersey Connection",,,,,,,5,Publisher:  Ralph F. Johnson,English,Teaneck,Print,"""Largest African-American weekly newspaper in New Jersey.”"," Ralph F. Johnson",,,,https://www.loc.gov/item/sn88071369/,?,1982?
Black In Jersey,Amanda Alicea,,,Digital Newspaper,Weekly,,,,,,Black community,,4,Founder: Tennyson Coleman,English,Trenton,Online,"Our Voices, Our Perspectives ",Founder: Tennyson Coleman,"News, Culture",,,https://www.blackinjersey.com/,,2021
City News,Amanda Alicea,,,Newspaper,Weekly,,,,,,,,13,Editor:  Jan Edgenton Johnson,English,Plainfield,Print,,Henry O. Johnson.,News,,,,?,1983
Five Wards Media,Amanda Alicea,,,Multimedia news platform,Weekly,,,,,,,,12,"Brit Harley, Director and Co-Founder",English,Newark,Digital newspaper,"To honor and amplify our community's vibrant stories, culture, and information needs.","Brit Harley, Director and Co-Founder","News, arts, information needs",,,https://www.fivewardsmedia.com/,,2021
"The Sentinel ",Amanda Alicea,,OCLC no. 664615924/LC card no. 664615924,Newspaper,Weekly,"Trenton’s first – and one of the state’s earliest – Black newspapers.""[1]
Merged into Trenton Herald.[1]
Supersedes: Expositor. ",,,,,,,10,"Founded, edited and published by R. Henri Herbert.",English,Trenton,Print,"""Trenton’s first – and one of the state’s earliest – Black newspapers.”",R. Henri Herbert,Newspaper,,,https://www.loc.gov/item/2014254331/,,1880
The Newark Herald,Amanda Alicea,,LCCN: sn 88071222/OCLC no: 2696527,Newspaper,Weekly,"-  Weekly
-  Began in 1928; ceased in 1939?
-  Description based on: Vol. 11, no. 18 (June 11, 1938).",,,,,,,9,,English,Newark,Print,,Newark Herald Pub. Co.,"News ",,,https://search.worldcat.org/title/2696527,1939,1928
The Northern New Jersey Informer,Amanda Alicea,,,Periodicals,Weekly,,,,,,,,11,,English,Paterson,Print,,,Newspaper,,,,?,1950
"Trenton Journal ",Amanda Alicea,,,Multimedia news platform,Daily,,,,,,,,17,"Kenneth Miles, Publisher",English,Trenton,"Online, website","To provide the people of Trenton with accurate, independent, and meaningful journalism that informs, empowers, and uplifts our community.","Kenneth Miles ",Aims to address the information gaps and amplify voices in New Jersey’s capital city through solutions-based journalism.,,,https://trentonjournal.com/,,2021
African World,Amanda Alicea,,OCLC no. 36178031,Periodicals,Monthly,,,,,,,,15,Previous editor (s): Imafidou Olaye.,English,Hillside,Print,“The People’s Link”,African World,Africa/ African Americans,,,https://search.worldcat.org/title/36178031,?,1994
